Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
33,-36.928787993442874,8.886052094614708,2.0241765085031997,25.96500895648576,-0.5245388859168387,0
34,-9.103211960619387,5.963004966629505,3.1988048629989105,28.811127174413514,-0.49011270705294996,0
35,-59.49519576838243,8.8494292727299,3.142781819992126,31.733219826506872,-0.581211637044874,0
36,-40.07477242939014,9.12978656667405,4.861407146232539,28.0965780912642,-0.5438593764600165,0
37,-92.17701656844486,8.986894095372971,4.641192319595585,38.60719422535354,-0.7349345642410585,0
38,-87.74951007224054,10.700113590829993,6.056728281313545,34.09559952869945,-0.47401217434424026,1
39,-64.83939120101493,13.26094997206837,3.4705114219471707,35.773756076900746,-0.2888984910632811,0
40,-60.91091793088461,9.340032671939003,4.59801597211004,38.968670178846935,-0.5746670855245306,0
41,-78.40034548264168,8.44016010802083,4.631839640547828,36.19873390446775,-0.2586023936887957,0
42,-89.47054288912364,8.113650040480552,1.6007871559700533,33.14446035766364,0.525009950163173,0
43,-97.63866758673127,8.617757441800405,2.586032755792032,37.57702695327151,0.22958464734201628,0
44,-124.73064719630017,6.428376517499103,2.110986710100022,34.25603714738152,-0.06751148348274194,0
45,-112.14989593440387,8.021129086371323,3.008798421032133,39.7062499269566,0.12179904032385297,0
46,-108.5818757825422,8.3586767944308,0.4076062241866292,44.76476960582728,0.5170286837966244,0
47,-78.84988123203178,7.534105655057419,-0.6942018600391883,34.50301355889406,0.5197879020888063,0
48,-92.74409509221482,7.669715673521068,-0.05414812545871528,33.29772340783945,0.365340327934463,0
49,-133.50606436968792,7.245142240042107,-3.4503062920496963,41.771118204196895,0.8615364069490623,1
50,-89.41074807841795,2.440928076546677,-4.79134962189042,38.234551156675295,0.8488896842522892,1
51,-100.28311384109955,6.850577490704972,-3.860965738037065,42.76412746952799,0.14549361459536214,0
52,-101.88390557813449,3.8129840268897346,-5.586839113506624,44.72222896521542,0.2284681993350698,0
53,-70.99321844557272,2.5286270868909067,-6.023556402723686,32.89934297260662,0.08920394357710669,0
54,-56.656458305679706,2.064895146628306,-4.331247358644475,47.54713748254009,-0.02503636530371761,0
55,-51.92843017471522,4.683693141468376,-4.123977194840938,38.71202548829553,-0.4839097355393423,0
56,-79.91101425168486,2.9047316471093407,-4.10702442990446,44.893282356001805,-0.05589367334664486,0
57,-61.25280177678805,-0.48915744454537746,-3.4878659680161457,42.13476312860202,-0.5057519417877032,0
58,-39.83494931330438,3.348568922524387,-2.8730086548287375,43.08037036466687,-0.41193127403029434,0
59,-17.876763940576417,-0.9749897879873841,-5.596215632712543,54.70009031849096,-0.4558825228499302,0
60,-37.52503457679838,1.690842797635094,-2.232452630072708,48.19829190233962,-0.4034308578455898,0
61,-21.929429960485844,1.391644273670476,-2.320754610753694,51.47840983072133,-0.20547340282579385,0
62,-30.435639761870206,2.186960787722995,-1.575445123231983,48.043906743490666,-0.36066394562701554,0
63,-22.242742433178357,3.4792970992622125,0.7285298683143977,50.70458495280055,-0.36901925993132423,0
64,27.905436932933323,-3.3130940860768843,-0.5727463543880569,49.987684825178505,0.12898136920720238,0
65,48.63679938019801,-1.1868990574271827,0.3497265782608847,49.45018999429378,0.12668440747514667,0
66,29.71393391973119,-2.1301275315209214,3.5939403176178395,53.97153455173667,0.5163376043508807,0
67,60.55565001950031,-1.201520344812073,4.189665467273141,49.456754353987314,0.5613203085662766,0
68,56.644055614813574,-2.1240734784010797,4.432541730153995,60.31897298285433,0.502592454010675,0
69,44.94158134671752,-3.740507612557533,3.8385649424973867,53.89533438268018,0.7768913203619352,1
70,72.92657198204718,-4.3896366541179095,5.696866413056476,43.57478301072456,0.4170822834954341,0
71,103.65763534190704,-6.204383383227697,5.6704361556422835,48.549839597671074,0.02708112948594016,0
72,78.65026560271629,-2.4494812681355063,4.913593397793841,51.558305407037665,0.14589639749658856,0
73,116.3365351791366,-3.949458123357939,3.2966348194327457,49.91590234914243,0.27970476147092593,0
74,37.4759074993678,-3.462825013494659,3.516011991147075,53.22840932174284,-0.48051914489548797,0
75,110.23804776497838,-6.336405460374465,4.089272878310027,53.859832854372094,-0.26239452164025,0
76,98.53290856791209,-7.432249846816053,3.7591846670707776,43.13757226978433,-0.2466549711103314,0
77,92.83667637838269,-8.662881503910128,1.189055180352183,56.381679253856426,0.08285478299571658,0
78,101.68955006817055,-6.159826424358423,0.2890952936889491,47.512998684068094,-0.2518062516748032,0
79,60.14275589195935,-9.31146768992159,-0.6212233591634693,47.018359795613215,-0.4687194837756811,0
80,94.54238690558793,-3.870698815146182,-1.1646235744143545,46.983068188547556,-0.3486373357339225,0
81,104.13123251474354,-10.500537706448831,-2.9431772320523546,53.98236920347911,-0.7494283645959319,0
82,123.63093656280758,-7.635450872219105,-6.084718469311335,48.54498057521975,-0.4638927323765051,0
83,79.85177901015638,-5.326127596326893,-2.6989913910243954,46.4834412741383,0.014868281258428276,0
84,69.2900187509643,-7.517578205608264,-2.643146220744974,47.58236432268612,0.06583751559400106,0
85,69.8135703906583,-8.598546157302277,-5.419387319003497,40.60978222804404,0.23727741433056274,0
86,91.74775214145282,-11.09862666141834,-6.051153699126755,45.23366948047764,0.3162404417954919,0
87,72.87194520141189,-12.114064152719902,-5.100397424743385,43.08804119851217,0.41064832085273684,0
88,47.89651521383539,-7.975920521059989,-4.9317263733193935,47.761869204401464,0.49772867694210793,0
89,60.367434308055586,-6.645436124656496,-3.3404923202649464,52.230796691770195,0.2887898345755493,0
90,43.15339951113646,-10.653001157607314,-3.700296792213343,51.461761048575895,0.432402569733265,0
91,51.282736045593,-12.146561600265066,-3.8167869424026035,54.739208931755726,0.164843024011921,0
92,8.247929532477546,-14.853248897432682,-3.491237560917517,53.36902889410551,0.18826927636054885,0
93,5.892199418750805,-11.94207407491387,-0.369234123863431,45.28058057935382,0.4220073119822173,0
94,-5.364620517307376,-10.226546260639088,0.3518330367724125,47.72416671734834,0.0009822606926679495,0
95,-36.7854110088233,-6.7946814080803115,1.8099459264065807,47.15222391326363,0.00729007496276339,0
96,-11.510272581006618,-8.615378703892468,0.7483878933783997,36.22701027065681,-0.2278357396877755,0
97,-21.954957197496633,-9.295294550253626,4.453765725316826,40.544453016561306,-0.4444781424030425,0
98,-36.545643792343625,-10.624765448845586,1.666123593283441,45.42414265365285,-0.6529910454267773,0
99,-50.44533204503507,-10.88536212853012,4.777969708937007,45.00741558838645,-0.5747546721091392,0
100,-82.70952592994526,-6.7779475516154575,2.6551434864412364,48.02649661230992,-0.45738012285032603,0
101,-70.91997134459552,-9.034009604842284,4.088771207136414,47.3578677238106,-0.3331284324538262,0
102,-76.84175908988976,-13.463348207119367,6.559987431161305,35.74297003717031,-0.3397130110043407,1
103,-92.81412636079062,-10.404745710481532,5.75089772756907,46.728351213086356,-0.11677443388924699,0
104,-86.00836114188556,-10.550978620744784,4.097755754899021,44.549585007644644,-0.4111602906598851,0
105,-79.88855886087623,-9.68187295262085,3.6644411498585923,46.27733424066683,0.21531973936257376,0
106,-54.55382413707013,-7.196853101668837,3.656428225365342,47.981352015851755,-0.03830113631566129,0
107,-92.17194537038206,-8.250091322110052,3.3007162583490146,41.40210671789242,0.5126785299350468,0
108,-92.94261519219387,-7.881375689567196,3.1578318409573973,47.797114223834555,0.5168609113364585,0
109,-101.03254364596108,-4.773826782238471,0.49369937436869415,36.558195111603474,0.10555000404754594,0
110,-138.37444496105118,-8.448325435277296,-1.656041609939221,35.696129589118414,0.6473484948906195,0
111,-99.98553632938325,-2.963999520987914,-0.8797134759850511,41.97213456248203,0.6746838373599737,0
112,-96.71316871631116,-7.65528156146538,-2.4452092531155754,37.37195852769509,0.6604588193324019,0
113,-46.137082740503175,-5.738759413084951,-4.160261980296267,39.89579592410113,0.15185791631009343,0
114,-95.78007186209003,-6.069262616781909,-3.3198048649084306,47.90894600826854,0.21085785289243963,0
115,-81.5142706221706,-4.835952507990661,-4.444215774968642,39.252735976355886,0.167633615662204,0
116,-82.97709489097565,-3.7568378039913077,-4.369537369502907,37.67241989583317,0.027209574505528564,0
117,-99.57191914429386,-3.329969698220836,-5.8290219907904275,31.577137760197076,-0.17622695766736973,0
118,-46.49605218741182,-5.24500130954352,-4.50966943035764,26.720639255387074,-0.4584755865137826,0
119,-46.775050569967846,-5.5163775035925475,-6.176090425474294,34.141016101479266,-0.25724458509493314,0
120,-37.83665285918256,2.212188599822163,-5.355623199729703,39.10751026059853,-0.2971254333586546,0
121,-63.15249554935477,-3.2787465621950203,-4.259192864557042,31.41437002865667,-0.5235048531399225,0
122,-7.767042004960718,-0.423200165376977,-1.6027306869303939,34.27906241274539,-0.602113032846643,0
123,-54.36020039242571,-4.54320170957156,-1.754657583404617,38.63401786338752,-0.5039491794199575,0
124,-4.823275668825534,-1.3901194679843174,-0.5559831262558215,37.72629445643739,0.033640583772231836,0
125,37.1769227810795,-0.586190933440454,0.7553182828542793,32.067686643206734,0.09123627716545414,0
126,-16.44842178049992,1.113769144699171,3.9388724984382657,29.967064869490805,0.04635059195224437,0
127,1.9972495499389584,-4.777258366768314,1.3620316744807983,20.704646277419762,0.15528347614977364,0
128,25.14400981190672,1.4977732746615977,3.672603894506802,24.31679860047163,-0.031188985698701877,0
129,22.677930831445316,-0.6390618520862135,4.106810365002137,25.222966337690693,0.4040950421705322,0
130,11.003435061341442,2.7998913032680033,4.8088247557055395,21.513410533902444,0.24367466223120907,0
131,52.23740593335807,0.5639434300514665,6.153645017094637,26.155348435355748,0.5315735328202976,1
132,37.96127719620034,1.404448243282624,4.352112441479014,33.599371666862915,0.7100557406657422,1
133,76.42882483236386,3.039183314141467,4.474538845452812,30.748371209825343,0.20789639123900433,0
134,55.6491043105688,1.9438402669595929,5.296521038039657,23.488131536249593,0.3465975355302371,0
135,111.3771307555129,3.5493718443354667,4.599179870100628,25.26616437181563,0.3666315408261955,0
136,70.25111563892493,2.554381974299459,4.714866161251786,16.81768690682027,0.06440570772938267,0
137,84.15424390673275,1.703135121082663,5.39833054823065,26.86468569826662,-0.2329964271865604,0
138,110.63991129180387,7.82031174874072,2.6437389543756784,10.810118991526862,-0.26321730782067915,0
139,72.5834638108185,3.592763895982383,1.9790508981272334,22.252358070487944,-0.18724162497783772,0
140,103.60993426156962,6.212504211971924,1.5288399450659225,19.227356058794108,-0.40574520197832853,0
141,126.07379396044034,8.444231612285213,0.1430088018966196,12.024601277080567,-0.49756922688234145,0
142,67.6530005804116,6.059802196226679,-2.5406839584956504,13.808133781651932,-0.259914661209492,0
143,102.36987359810742,5.972379124123036,-2.17982745211993,8.223032775049042,-0.3385355215126248,0
144,101.76343353989621,8.389154815826375,-1.8215732628653662,7.47276724404438,-0.5930358044971159,0
145,109.1259629880145,10.46667643556936,-1.8806226701321913,4.007196457579471,-0.10562522559551468,0
146,64.7401029964887,6.165735676112711,-5.149725960835806,14.826750122259405,0.09926718302160581,0
147,58.16555085260781,8.456371471893949,-5.6720554402817775,16.038224083221934,-0.18874764600394972,0
148,89.26403804986958,5.522091768181615,-4.820294865818592,-1.7792259243554849,-0.2509169608956565,0
149,78.22782841586132,8.408629750925327,-7.070504089612584,17.236043329130318,0.12044142775126176,0
150,70.0386410226292,9.448409136823539,-5.385128323451436,6.995959219809162,0.40495182473033625,0
151,64.04865115593823,7.832273379285019,-6.424500761052793,7.513928775915678,0.6860288932156817,0
152,35.03937445381,8.765213052664402,-2.880783929554166,-2.2911648620952887,0.3212596385358848,0
153,44.319131256281274,6.9762242902471,-4.411134993508371,10.67923633883778,0.5812385348043965,0
154,36.173285140543854,10.03583956153299,-1.2357410358896317,4.078936337329828,-0.1795001685950448,0
155,6.359719833252305,12.05737628887806,-0.9066668731569862,7.773164320521021,0.32815963627865885,0
156,48.09085545283936,7.791145714205122,-1.717579999176838,7.183840389543516,0.0777801647741581,0
157,10.272976796829306,8.754577199954422,-1.1515889498465688,6.754004759430693,0.43166352207924924,0
158,-33.01675496682114,10.994505911306085,0.7216328957353514,-4.161719225913704,-0.5147248825180678,0
159,-5.954785964742344,12.378119211221671,1.768854693989107,-2.9597052647277913,-0.27528335826599837,0
160,-48.28396507105296,6.9072028418159555,3.1032803501608544,-5.977217545026578,-0.7637716009867157,0
161,-22.46544964355187,9.470928881372096,2.754303996371493,0.5591306401631511,-0.5715001958306686,0
162,-24.070287059698533,10.265159753089913,4.910192300061102,-3.2479835404367305,-0.8379913013600497,0
163,-72.21887349571215,9.360942885257396,4.896078158402542,-0.5608184745247007,-0.02934077338239932,0
164,-44.54314564990858,4.453721433043552,4.57269423010484,-1.3345993482752023,-0.5086208631069227,0
165,-62.92291569818234,10.228222121010946,4.287518645118313,-16.52358216185697,-0.3886483757788513,0
166,-61.39400465354005,12.060391039744221,4.701827578862607,-2.1192705892736665,-0.23297373507191302,0
167,-45.77831814889572,9.028168477647656,3.762146762626526,-5.101103857904906,-0.3088194669210829,0
168,-93.66446567820788,6.483776974294278,4.147269967515797,-12.67987843529647,0.27810386055498376,0
169,-107.98712456058676,7.249518171691265,3.5210444162436056,-10.058802202196706,0.33852524216865076,0
170,-113.93003778046615,11.524697261546088,2.9071207140764583,-13.395402959255081,0.5187022604560435,0
171,-114.72270620747311,9.49393665039599,3.515999254455165,-10.660955123000322,0.18621559828111509,0
172,-101.2320407924417,8.624024215509792,0.6518982555424775,-16.556897524302762,0.7131709382010797,1
173,-93.15440361096823,7.708399453095432,0.7922576935397247,-13.258081749302972,0.7029535009589022,1
174,-93.7321220604629,5.307418076439875,-0.9709705927932053,-16.262732887739944,0.42081112219604516,0
175,-81.01893556609528,5.846097176230387,-2.3791576493792093,-19.700130901957518,0.5728568286007718,0
176,-94.62441195425426,5.693326457560585,-3.1150765160225604,-17.52136670271356,0.3397681414775466,0
177,-62.18756343597212,6.535633068789771,-3.7903097873926317,-5.865198029642729,-0.16766397364133168,0
178,-92.01335461331725,8.028046353112654,-4.038519335736564,-23.74296825634925,-0.03302365438244257,0
179,-26.91232783435627,6.8080860539377985,-5.692254996643784,-22.47461643048698,-0.2406788850047978,0
180,-62.58537772186749,1.282416140825485,-6.424234650660545,-25.466584162907775,-0.2623106668162293,0
181,-85.27452768387565,4.1086490464262075,-4.3328614437939645,-25.834377669087836,-0.18522943309620696,0
182,-81.90113220185066,4.664510313829315,-3.9184772897875453,-19.822490539840352,-0.7929942963448171,0
183,-42.58141065780945,3.9510530014255982,-3.708384887581504,-21.195456347661906,-0.5872003573215994,0
184,-47.92581791370637,0.9704316142276204,-3.758900549196777,-25.66778288439274,-0.6520828483789842,0
185,-19.968051965119407,7.567113285341059,-2.450466039331709,-21.360324119079113,-0.5891580481925209,0
186,-15.232613682191193,-1.3096248895916207,-1.6798005669249325,-23.367335875992808,-0.5049534965702775,0
187,-16.356480834557335,-1.4192939894367522,-0.6857286485463335,-28.978035135149575,-0.20324869939175458,0
188,-21.889438449204842,0.7149444170567303,-1.3542891090935614,-36.65623359540819,0.030574728351649677,0
189,-25.254675713035816,3.9814124584911017,-0.5933663121920929,-25.6469461506432,0.14504262942048612,0
190,6.057421924954811,-2.423900906026435,1.093273646794656,-29.744571442126087,0.25521601913574377,0
191,41.91139668476543,-1.7806071024615078,2.3836397926486397,-31.266573835461728,0.4656553658813308,0
192,38.61336776459395,0.4113195338015716,2.982562537592074,-34.48017720274402,0.9101078953922868,1
193,18.621760463049554,-2.268952301413306,2.0427031076535895,-29.186078759663665,0.5151854130210025,0
194,55.77019503279358,-3.386813973170033,6.179741977342362,-31.913065355035577,0.7026070486596876,1
195,68.26033456653684,-2.0639261324492963,4.5449309425347035,-35.57244817321018,0.6570695482969268,0
196,50.5192132827909,-3.1197553120600974,5.160491511115979,-41.23458717263483,0.7441766483692367,1
197,78.23184365412563,-2.0643530078973606,6.20229891683376,-30.472632946798146,0.3903924710529142,1
198,82.53154811963054,-1.9924211596224866,2.3850906436133354,-33.47839192618559,-0.025762356416410087,0
199,63.90500410755445,-4.400045161781266,3.802109346516664,-35.90194244748576,0.056106670297998984,0
200,98.45027227972844,-4.856745658137079,3.3384485288169397,-51.123994740966396,-0.10217756186759883,0
201,106.12814589215415,-5.424551276858097,2.652491789075629,-38.67562832378152,-0.12329047294805179,0
202,119.24307664020316,-5.272445375630259,1.9593971785088806,-40.32281387871096,-0.5693512750766576,0
203,120.35268162428878,-6.522674949767052,2.639069157189305,-42.824265913141566,-0.21449780378288386,0
204,72.42590265512511,-6.9999638405800155,0.8769251624765113,-36.5597110363406,-0.4980208781383277,0
205,80.92647862957747,-4.953730062393469,0.16492192460528454,-37.33955538238413,-0.31791846097170817,0
206,108.69137480603482,-4.644625736925739,-1.7109537767731577,-39.296335094606604,-0.36719112488318234,0
207,106.39099146845572,-11.002649633276857,-4.052318934896549,-36.84101560367101,-0.30960651979010967,0
208,103.18047713384499,-8.258222387375397,-5.521750183334358,-47.67516261694794,-0.1625059501624586,0
209,165.77038268232937,-9.925683154103307,-5.6233443338658695,-45.34811529938356,0.0686627250894712,0
210,95.08337406746895,-9.418900532688845,-4.22284203541215,-43.20482730475038,0.47540880896568727,0
211,100.49072898372125,-8.218600680117593,-4.8568150465024695,-47.17031138755584,-0.17785879261658016,0
212,90.19615756046204,-7.888877473043136,-5.209832978850026,-40.888344320581716,0.455402441862078,0
213,76.77008464113985,-9.633063640071768,-5.2800097712583085,-47.58127472491736,0.44694820620939973,0
214,49.42612045895893,-13.39303083214749,-2.615671492913893,-38.9065130085865,0.45434707881758385,0
215,62.343284719284966,-11.630069840359145,-4.981777304119466,-50.4640938462237,0.02497694105510706,0
216,22.668544874742576,-8.016362960264583,-2.5967337309551812,-35.53998968865631,0.5770862785497296,0
217,23.96889299797233,-15.375080469058375,-2.7478069117807147,-36.42655290965001,0.3582790178180937,0
218,9.291396622961704,-7.5795082296997744,-1.9262033672291077,-47.40130857583212,0.10437920597821015,0
219,10.739724407710884,-8.947156737649086,0.27019186926830496,-41.53242335477442,0.14352136279757988,0
220,45.408040404429784,-7.36754990244699,1.5510400082185125,-49.58224399701884,-0.07183362322495941,0
221,-48.20896339424294,-10.382331238522374,0.8403868740562823,-42.81146788130683,-0.5088692879252041,0
222,-7.008438253185956,-14.0683367300857,2.827512102018854,-49.03643818594969,-0.275541568714786,0
223,-62.650778304897734,-9.020274981130985,3.2597115023714083,-54.84313020087778,-0.28376290126473674,0
224,-49.194205627932284,-7.2424710434364865,3.6553208257742065,-66.3200400996532,-0.5805124417857602,0
225,-26.93843930670363,-7.828636364085773,4.458772565327618,-50.2200731136079,-0.4471681734802928,0
226,-55.90696512904713,-10.86557546599696,4.003528551822934,-47.682200111149314,-0.462113519535708,0
227,-86.65112612521108,-9.204937359192527,4.635420927527106,-42.60730694501189,-0.21565195581346658,0
228,-86.65554978962386,-10.258957794206605,4.413865173972399,-49.23743743619958,-0.3485616766933663,0
229,-65.28787361884834,-10.623665506183222,5.749742330988514,-44.547917879025405,-0.04139415782569206,0
230,-99.2293730518598,-6.843744604524582,4.413740622702984,-51.95425791778086,-0.12006295805536522,0
231,-85.18956499032868,-10.897093793393987,2.692046558998116,-51.47315350076949,0.48541879695220924,0
232,-92.60955472137775,-10.015918810850303,2.5880830417680993,-44.598874672261736,0.14571888336560854,0
233,-109.62082237572339,-10.142027565789542,-0.6980045618192432,-62.25477298372131,0.21639919100743574,0
234,-55.81267402555842,-10.600330885788415,1.096789953630259,-49.90885699684962,0.42204432318845464,0
235,-87.1298223515794,-6.993821174586493,0.6555106788232695,-51.995969625984365,0.3457874023942319,0
236,-140.43045094681491,-4.612244750807272,-0.5163195291587416,-43.195495792239804,0.2470138222013437,0
237,-95.31946579432703,-6.936270934450671,0.6170781008159896,-52.62217347560837,0.6032467441619803,0
238,-110.4155738697541,-9.192866723498666,-1.7167212315437925,-47.36041562667024,-0.23470962986722915,0
239,-77.29148147953094,-4.100885534686381,-2.598366493408245,-45.2781774313712,0.12065773578968927,0
240,-106.40825096931638,-1.9943256719344062,-5.484542341188612,-57.271210412444084,-0.1414411015293325,0
241,-88.16542909033093,-6.229756865599163,-4.765230875960443,-50.407627518833074,0.006756193288343183,0
242,-70.22582708978611,-5.453583178781436,-5.271129554926144,-51.75162003597532,-0.6061537856322978,0
243,-56.662754624386906,-3.0131169683246126,-5.763684281200585,-44.72479680557052,-0.19037697184855398,0
244,-90.8969101789177,-0.3385453267981675,-5.772178755535919,-45.92389716402255,-0.27355225985043724,0
245,-65.8257777033314,-4.150861841261725,-6.576886217738982,-50.288640781512534,-0.7999600381436887,0
246,-60.28856526228133,-5.297217475654419,-5.650966099628562,-54.16334674913718,-0.46169140621223587,0
247,-55.002676258797045,-0.8840256410604568,-2.932947178677732,-43.51967901254,-0.37832889505671125,0
248,2.645572195149711,-0.05790560819849544,-3.230108265760491,-48.813298855684344,-0.23219488076862463,0
249,-14.964936373520112,-1.148818512554113,-2.750672318782825,-56.31215091341384,-0.6152149032427118,0
250,-38.452854096478205,-1.7794854928269082,-1.3172856031723519,-55.608115728006545,-0.5158097462053641,0
251,15.083701008010989,1.825058630420679,0.8402123293976163,-45.464814384653494,0.2514969341340064,0
252,49.16393119280051,1.3923024813073133,0.6747716591041066,-53.71971974345804,-0.06417297992338972,0
253,37.29730556473886,-0.7015516588959039,2.181941600188055,-37.71122291191335,0.1350109867362326,0
254,-3.9785471806329795,1.4305098768107827,1.7005248431639193,-51.344780244661536,0.4859151688951427,0
255,26.221153944891803,-0.8774237177379531,2.7325159284701543,-46.29253774317299,0.212165636695789,0
256,70.38228241127138,3.6868791638912297,4.3755393468932455,-45.107963902661815,0.4397051624472491,0
257,39.57882878827186,2.2739514770060505,6.424305748200447,-49.14484124926976,0.6740660474599667,1
258,70.7598907749285,2.4033227266074557,6.290853811037568,-56.27331795120759,0.17005794917077832,1
259,84.9091478938112,3.677136041152716,5.579538054862692,-43.6779084833306,0.2722593946308106,0
260,57.717235616398604,4.282285766926905,5.084571720363145,-47.93893273651895,0.031644503995948536,0
261,81.14279295257217,6.4398138604733335,6.073966647569245,-43.112720958368904,-0.036024970658927444,0
262,22.762761179707653,6.2687957063741955,5.02104127787724,-43.812271085447264,0.2070560484096559,0
263,71.48001163951619,5.197743104968059,1.317674841401904,-41.37208264136815,0.1047896696020797,0
264,90.37714642140661,7.448071446510236,1.7984073203316393,-34.350036489540535,-0.255064140018352,0
265,72.98010067109472,7.117584384565612,2.3177660762671026,-44.344287174830676,-0.30320650673014593,0
266,132.11270346641652,5.842498349393949,-0.7589756635379663,-43.39493560727483,-0.375102265725234,0
267,71.39654672648942,6.809113293273685,-0.8622137447572429,-48.800619336100425,-0.6344390383093392,0
268,90.73422075721624,7.107313121838245,-1.6584666256548033,-40.852284951081685,-0.43157934367263734,0
269,100.69113632023704,8.740985334205018,-2.1706261128782525,-37.21579760806419,-0.6747023714833802,0
270,124.46305862177262,7.303799036072926,-3.081375452484289,-41.0556987656545,-0.5066578951201506,0
271,63.526038668719785,7.54431708569713,-3.851164928966097,-35.91369392455059,-0.20347460081942012,0
272,111.19058120817147,12.529132767432886,-3.3628287684948437,-38.22581327083657,-0.2528537492988673,0
273,82.9374512799296,10.71609723114056,-4.912484157837614,-43.17709123962777,-0.146118229677356,0
274,57.08146224259376,7.538346094234349,-5.305742828530677,-34.41865828510985,0.10544888130355734,0
275,79.16607265077519,10.401706415970668,-6.347947970936616,-36.306176946344685,0.5943586746149624,0
276,66.41890745310855,9.6736568257514,-3.8528074158813297,-33.94754947280953,0.7611706684033692,1
277,42.323229380048595,10.37360383425195,-5.232592158892568,-36.66658622262492,0.4877075520439598,0
278,47.07063891421966,9.99475766307997,-5.150229549896816,-36.36581536460632,0.6109889009983079,0
279,28.858990091026595,12.204638709720571,-3.1902262931666425,-31.545479575044347,0.33800325066616915,0
280,29.360925735811865,10.597314246251596,-3.374696272817622,-32.71633145382672,-0.04653419860726393,0
281,30.587829015010144,9.837856273809741,-2.2341829296085516,-22.160114016657992,0.07103689501757077,0
282,39.14688088134282,12.077475041445213,-0.48214344783907764,-25.993713878896365,0.04891016103933335,0
283,-27.32263996259293,10.465746656479775,-0.06993414897605887,-26.456211772811923,-0.010267289437798297,0
284,30.12710488348207,10.223223685821733,3.5550821689609235,-29.250831603955504,-0.20426086062247326,0
285,-61.41732000912968,10.564456216299856,2.1059952329199265,-37.664394372264425,-0.36955722094824467,0
286,-35.02969808913148,9.6805015960134,3.6490704157259506,-30.732087957670608,-0.52933742972539,0
287,-29.526410794362803,9.79281810005776,1.8191009078794504,-29.079739482793027,-0.40980295503335823,0
288,-44.55909274735676,8.483188587969028,3.4797775549873773,-26.357016087294692,-0.7727687394230556,0
289,-71.01772439384192,8.012320562305716,3.6601056085168038,-24.277721084196347,-0.3163301093712734,0
